S.No.	VENDORS	CONTACT NO.	EMAIL ID	...5
1	Trade Connection	0341-289529	[email]	wrong contact
2	Novartis Pharma	021-2313386	[email]	NA
3	Lab Essencial	0335-3634538	[email]	NA
4	Madina Traders	NA	NA	NA
5	Arif Traders	0333-2391670/0316-2445048	NA	will remind his boss
6	Hamdam Medicos	NA	NA	not possible
7	Noor Distributors	021-34135811 - 14	[email]	NA
8	Lab Line	021-32626097-888	[email]	NA
9	Hospicare Systems	021-34921913/021-34535225	NA	refer to specific person
10	Zaavia	021-36722642	[email]	NA
11	Imco Technologists	021-35050270-72/0333-3251351	[email]	NA
12	Masoomeen Traders	021-34325227/0347-3583971	[email]	NA
13	Express Pharma	0333-3817005	NA	NA
14	Hospital Supply Corporation	021-34545570	NA	NA
15	Satcomm	0311-1444788/0314-2014477	[email]	NA
16	Win Industries	021-36332454	[email]	NA
17	Ali Traders	021-32623470/0300-4867150	[email]	NA
18	Deaar Water	021-36434873/0321-2828222	[email]	15 days bad in ke boss ayein ge
19	Prime Security	0300-0777292/0342-1117489	[email]	NA
21	Faruq Ali & Co.	021-34301965-66-67-68-69	[email]	NA
22	Phoenix Security	111-288-288	[email]	NA
23	Mus International	0321-2489936/0315-8776434	[email]	NA
24	Redtone RDS	021-35291831-6	[email]	NA
25	Mod Scientific	0300-70414455/0333-3731193	[email]	NA
26	Denzen Computer	0325-1548556	NA	NA
27	DiaLab Corporation	021-32632771	NA	NA
28	ER Technical	0335-2651897	[email]	NA
29	Waseem Brothers	021-34969570/021-34988263	NA	NA
30	Amjad Printers	021-34232480	[email]	NA
31	SN Waste Management	021-35130443	NA	zafr jaffri ko remind
32	Meditec Intruments	021-34114280-81/03340022551	[email]	NA
33	Shama Printers	0342-8206073/03103251302	[email]	NA
34	AJ Mirza Pharma	021-35680236/021-35680203	NA	NA
35	Project Planet	021-32270624-5/0300-2861527	NA	NA
36	T.V. Corner	021-32775557/03310456557	NA	NA
37	Kabir Ahmed	NA	[email]	NA
38	S. Ejazuddin & Co.	021-34398851-52	NA	NA
39	International Business Art	0300-8246247/0323-2233393	[email]	NA
40	MHK Enterprises	021-34331144	[email]	NA
41	Hoora Pharma	021-38899000	[email]	NA
42	Scitech Systems	NA	[email]	NA
43	Uni Bind	021-32418864/0333-1260016	[email]	NA
44	Reliable Mechanical Services	0300-2263006	NA	NA
45	Serene Pharma	021-34543143-70	NA	NA
46	The Print Links	0333-2244586/0333-3162141	[email]	soch ke batayen ge
47	Lucky Lab International	021-34383054-55	[email]	NA
48	Zareen Traders	NA	NA	NA
49	Eastern Scientific	0321-2420031	[email]	NA
50	Eco Services	0311-1114673	[email]	NA
51	Elite Windoors & Interiors	0318-9090345/021-34970139	NA	NA
52	Pharmalink	021-34535789-92	[email]	NA
53	Kahalid Iron & Steel Works	0333-2205621	NA	NA
54	Marvi Interiors	021-34538988/0321-8225570	[email]	NA
55	Vibro Enterprises	0312-6937933/0345-2308221	NA	NA
56	Universal Power	0322-2285761	NA	NA
57	Care & Cure	021-34549144/021-34549155-7	[email]	NA
58	Createch Global Solution	0336-2389303/0332-3739048	[email]	NA
59	Hospital Services & Sales	021-34521629	[email]	NA
60	Bullz-Eye Marketing	021-32427855	NA	NA
